,n genes,n mut genes,n mut pat,tumor_t1t2,event_free_survival,gender,rate,survival
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,70,52,79,1.0,0.99879434741994222,1.0,0.043999999999999997,0.99777273436189684
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS,29,28,104,1.0,0.99879434741994222,1.0,0.043999999999999997,0.99777273436189684
BIOCARTA_BLYMPHOCYTE_PATHWAY,11,11,36,1.0,0.99879434741994222,1.0,0.051999999999999998,0.99777273436189684
BIOCARTA_FCER1_PATHWAY,39,34,87,1.0,0.99879434741994222,1.0,0.051999999999999998,0.99777273436189684
KEGG_TASTE_TRANSDUCTION,52,41,76,1.0,0.99879434741994222,1.0,0.051999999999999998,0.99777273436189684
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,72,55,88,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
REACTOME_CELL_JUNCTION_ORGANIZATION,84,75,141,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
REACTOME_CLASS_C3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS,15,14,67,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
REACTOME_DOUBLE_STRAND_BREAK_REPAIR,21,18,65,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
REACTOME_P2Y_RECEPTORS,13,10,27,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
ST_ERK1_ERK2_MAPK_PATHWAY,29,23,49,1.0,0.99879434741994222,1.0,0.059999999999999998,0.99777273436189684
KEGG_STEROID_HORMONE_BIOSYNTHESIS,55,47,84,1.0,0.99879434741994222,1.0,0.064000000000000001,0.99777273436189684
BIOCARTA_NGF_PATHWAY,18,16,63,1.0,0.99879434741994222,1.0,0.080000000000000002,0.99777273436189684
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS,42,37,77,1.0,0.99879434741994222,1.0,0.080000000000000002,0.99777273436189684
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,32,25,86,1.0,0.99879434741994222,1.0,0.080000000000000002,0.99777273436189684
ST_JAK_STAT_PATHWAY,9,8,31,1.0,0.99879434741994222,1.0,0.080000000000000002,0.99777273436189684
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_FREE_FATTY_ACIDS,20,11,40,1.0,0.99879434741994222,1.0,0.091999999999999998,0.99777273436189684
REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE,11,6,35,1.0,0.99879434741994222,0.84922321180145399,0.10000000000000001,0.99777273436189684
BIOCARTA_CTL_PATHWAY,15,10,19,1.0,0.99879434741994222,1.0,0.10000000000000001,0.99777273436189684
REACTOME_RNA_POLYMERASE_I_PROMOTER_CLEARANCE,82,58,75,1.0,0.99879434741994222,1.0,0.10000000000000001,0.99777273436189684
REACTOME_XENOBIOTICS,15,13,32,1.0,0.99879434741994222,1.0,0.10000000000000001,0.99777273436189684
BIOCARTA_GRANULOCYTES_PATHWAY,14,11,27,1.0,0.99879434741994222,1.0,0.108,0.99777273436189684
KEGG_STARCH_AND_SUCROSE_METABOLISM,52,46,105,1.0,0.99879434741994222,0.89601731370277993,0.12,0.99777273436189684
BIOCARTA_NOS1_PATHWAY,22,18,60,1.0,0.99879434741994222,1.0,0.12,0.99777273436189684
REACTOME_COMMON_PATHWAY,14,10,46,1.0,0.99879434741994222,1.0,0.12,0.99777273436189684
BIOCARTA_D4GDI_PATHWAY,13,11,21,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
BIOCARTA_MONOCYTE_PATHWAY,11,10,32,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,32,28,80,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,42,37,96,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,25,23,50,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
REACTOME_CITRIC_ACID_CYCLE,19,14,30,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN,14,12,52,1.0,0.99879434741994222,1.0,0.14000000000000001,0.99777273436189684
BIOCARTA_IL1R_PATHWAY,33,28,41,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,19,11,28,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES,11,7,14,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
REACTOME_INTRINSIC_PATHWAY,17,14,59,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
REACTOME_PURINE_METABOLISM,30,20,47,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS,11,11,44,1.0,0.99879434741994222,1.0,0.16,0.99777273436189684
REACTOME_GLUCURONIDATION,19,18,40,1.0,0.99879434741994222,1.0,0.17999999999999999,0.99777273436189684
BIOCARTA_CARDIACEGF_PATHWAY,18,16,47,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
BIOCARTA_IGF1_PATHWAY,21,19,76,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
BIOCARTA_TCRA_PATHWAY,13,8,18,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,51,38,65,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS,16,8,11,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
REACTOME_ZINC_TRANSPORTATION,17,14,30,1.0,0.99879434741994222,1.0,0.20000000000000001,0.99777273436189684
KEGG_GNRH_SIGNALING_PATHWAY,101,77,132,1.0,0.99879434741994222,1.0,0.22,0.99777273436189684
REACTOME_G2_M_CHECKPOINTS,43,34,73,1.0,0.99879434741994222,1.0,0.22,0.99777273436189684
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS,42,28,46,1.0,0.99879434741994222,1.0,0.22,0.99777273436189684
REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION_TERMINATION,21,14,25,1.0,0.99879434741994222,1.0,0.22,0.99777273436189684
BIOCARTA_FMLP_PATHWAY,37,29,53,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
BIOCARTA_SARS_PATHWAY,10,8,19,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
KEGG_ECM_RECEPTOR_INTERACTION,84,77,157,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,41,32,64,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
REACTOME_INACTIVATION_OF_APC_VIA_DIRECT_INHIBITION_OF_THE_APCOMPLEX,18,12,25,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE,13,7,16,1.0,0.99879434741994222,1.0,0.23999999999999999,0.99777273436189684
BIOCARTA_GH_PATHWAY,28,23,83,1.0,0.99879434741994222,1.0,0.26000000000000001,0.99777273436189684
BIOCARTA_IL5_PATHWAY,10,8,11,1.0,0.99879434741994222,1.0,0.26000000000000001,0.99777273436189684
REACTOME_CONVERSION_FROM_APC_CDC20_TO_APC_CDH1_IN_LATE_ANAPHASE,17,10,19,1.0,0.99879434741994222,1.0,0.26000000000000001,0.99777273436189684
REACTOME_GENES_INVOLVED_IN_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS,37,31,80,1.0,0.99879434741994222,1.0,0.26000000000000001,0.99777273436189684
REACTOME_ZINC_INFLUX_INTO_CELLS_BY_THE_SLC39_GENES_FAMILY,10,8,15,1.0,0.99879434741994222,1.0,0.26000000000000001,0.99777273436189684
KEGG_FOLATE_BIOSYNTHESIS,11,6,10,1.0,0.99879434741994222,1.0,0.28000000000000003,0.99777273436189684
KEGG_PROTEASOME,48,26,39,1.0,0.99879434741994222,1.0,0.28000000000000003,0.99777273436189684
ST_WNT_CA2_CYCLIC_GMP_PATHWAY,19,16,45,1.0,0.99879434741994222,0.83460321353812461,0.29999999999999999,0.99777273436189684
BIOCARTA_AT1R_PATHWAY,34,25,61,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_BARR_MAPK_PATHWAY,12,11,30,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_BIOPEPTIDES_PATHWAY,43,33,68,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_CYTOKINE_PATHWAY,21,14,22,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_ETS_PATHWAY,18,14,41,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_GLYCOLYSIS_PATHWAY,10,8,19,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_INTEGRIN_PATHWAY,38,31,65,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_INTRINSIC_PATHWAY,23,21,84,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_MYOSIN_PATHWAY,31,26,69,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_PDGF_PATHWAY,32,28,83,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_SPPA_PATHWAY,22,19,43,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_STRESS_PATHWAY,25,20,27,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
BIOCARTA_TCYTOTOXIC_PATHWAY,14,8,19,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_CELL_ADHESION_MOLECULES_CAMS,134,108,137,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,62,49,82,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,28,23,52,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_RENIN_ANGIOTENSIN_SYSTEM,17,16,53,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_RETINOL_METABOLISM,64,55,79,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_RIBOFLAVIN_METABOLISM,16,11,33,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,38,18,27,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
KEGG_TRYPTOPHAN_METABOLISM,40,32,67,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_APCDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B,18,12,22,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC,57,31,46,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_CDC20_PHOSPHO_APC_MEDIATED_DEGRADATION_OF_CYCLIN_A,63,38,56,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC:ORIGIN_COMPLEX,11,7,19,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,94,71,133,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE,49,40,80,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_DNA_REPAIR,104,69,111,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_EGFR_DOWNREGULATION,24,20,49,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,69,57,150,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY,13,11,55,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY,12,9,15,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_SIGNALING_BY_EGFR,48,40,90,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_SMOOTH_MUSCLE_CONTRACTION,24,17,47,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
SA_CASPASE_CASCADE,15,13,27,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
ST_GA12_PATHWAY,22,19,42,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
ST_G_ALPHA_I_PATHWAY,34,29,82,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
ST_STAT3_PATHWAY,11,9,32,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
ST_TYPE_I_INTERFERON_PATHWAY,8,8,32,1.0,0.99879434741994222,1.0,0.29999999999999999,0.99777273436189684
REACTOME_SIGNALING_BY_VEGF,11,8,40,1.0,0.99879434741994222,1.0,0.32000000000000001,0.99777273436189684
BIOCARTA_CDMAC_PATHWAY,16,15,35,1.0,0.99879434741994222,1.0,0.34000000000000002,0.99777273436189684
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS,228,186,162,1.0,0.99879434741994222,1.0,0.34000000000000002,0.99777273436189684
ST_INTERFERON_GAMMA_PATHWAY,9,7,27,1.0,0.99879434741994222,1.0,0.34000000000000002,0.99777273436189684
KEGG_LINOLEIC_ACID_METABOLISM,29,19,39,1.0,0.99879434741994222,1.0,0.35999999999999999,0.99777273436189684
REACTOME_RNA_POLYMERASE_I_PROMOTER_OPENING,59,42,53,1.0,0.99879434741994222,1.0,0.35999999999999999,0.99777273436189684
SIG_CHEMOTAXIS,44,36,98,1.0,0.99879434741994222,0.83460321353812461,0.40000000000000002,0.99777273436189684
ST_MYOCYTE_AD_PATHWAY,23,20,71,1.0,0.99879434741994222,0.95263840237418418,0.40000000000000002,0.99777273436189684
BIOCARTA_EIF4_PATHWAY,24,21,78,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_INFLAM_PATHWAY,29,19,26,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_LEPTIN_PATHWAY,11,7,30,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_LYM_PATHWAY,11,9,21,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_NFAT_PATHWAY,54,41,94,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_PAR1_PATHWAY,37,30,88,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_PARKIN_PATHWAY,12,9,21,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_RAS_PATHWAY,23,20,61,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_LIMONENE_AND_PINENE_DEGRADATION,10,7,11,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,24,17,48,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_PEROXISOME,78,56,84,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_PROPANOATE_METABOLISM,33,27,53,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_SULFUR_METABOLISM,13,7,10,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,15,11,17,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,44,36,57,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_ACTIVATION_OF_RAC,14,13,41,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS,10,10,17,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS,29,26,67,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_BIOLOGICAL_OXIDATIONS,127,96,119,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_CENTROSOME_MATURATION,72,55,117,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_COLLAGEN_MEDIATED_ACTIVATION_CASCADE,23,22,76,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_CTLA4_INHIBITORY_SIGNALING,21,17,38,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS,16,15,56,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_G2_M_TRANSITION,84,64,121,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_GLUCOSE_REGULATION_OF_INSULIN_SECRETION,161,85,108,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_GLUCOSE_TRANSPORT,38,32,87,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR,15,13,46,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_MYOGENESSIS,29,24,62,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS,18,16,46,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE,47,24,35,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
REACTOME_SEROTONIN_RECEPTORS,12,11,31,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
ST_IL_13_PATHWAY,7,6,18,1.0,0.99879434741994222,1.0,0.40000000000000002,0.99777273436189684
BIOCARTA_EIF_PATHWAY,16,11,31,1.0,0.99879434741994222,1.0,0.44,0.99777273436189684
REACTOME_BASE_EXCISION_REPAIR,18,13,23,1.0,0.99879434741994222,1.0,0.44,0.99777273436189684
REACTOME_STEROID_METABOLISM,62,53,94,1.0,0.99879434741994222,1.0,0.44,0.99777273436189684
REACTOME_A_THIRD_PROTEOLYTIC_CLEAVAGE_RELEASES_NICD,10,8,40,1.0,0.99879434741994222,1.0,0.46000000000000002,0.99777273436189684
BIOCARTA_CBL_PATHWAY,13,10,39,1.0,0.99879434741994222,1.0,0.47999999999999998,0.99777273436189684
REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE,14,9,29,1.0,0.99879434741994222,0.83460321353812461,0.5,0.99777273436189684
BIOCARTA_CASPASE_PATHWAY,23,17,31,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_EGFR_SMRTE_PATHWAY,11,11,27,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_GPCR_PATHWAY,35,28,54,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_IL10_PATHWAY,17,13,20,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_IL22BP_PATHWAY,16,14,31,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_IL2_PATHWAY,22,17,37,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_KERATINOCYTE_PATHWAY,46,38,67,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_MPR_PATHWAY,34,22,51,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_PYK2_PATHWAY,29,21,47,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
BIOCARTA_TCR_PATHWAY,47,35,88,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_BASAL_TRANSCRIPTION_FACTORS,36,22,62,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_BASE_EXCISION_REPAIR,35,23,43,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_CARDIAC_MUSCLE_CONTRACTION,80,49,128,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,79,62,111,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,34,23,44,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
KEGG_TIGHT_JUNCTION,134,106,161,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS,16,8,13,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY,11,11,50,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_APOPTOTIC_EXECUTION_PHASE,48,38,83,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,52,30,48,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,29,17,27,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,90,56,111,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_METABOLISM_OF_BILE_ACIDS_AND_BILE_SALTS,27,26,62,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_P53_INDEPENDENT_DNA_DAMAGE_RESPONSE,43,23,35,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_PACKAGING_OF_TELOMERE_ENDS,49,31,44,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_REGULATION_OF_APC_ACTIVATORS_BETWEEN_G1_S_AND_EARLY_ANAPHASE,71,44,63,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_REPAIR_SYNTHESIS_OF_PATCH_27_30_BASES_LONG_BY_DNA_POLYMERASE,15,10,22,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_SHC_RELATED_EVENTS,14,12,31,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_VITAMIN_B5_(PANTOTHENATE)_METABOLISM,11,10,13,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
ST_INTERLEUKIN_4_PATHWAY,26,22,73,1.0,0.99879434741994222,1.0,0.5,0.99777273436189684
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,28,21,59,1.0,0.99879434741994222,0.83460321353812461,0.59999999999999998,0.99777273436189684
BIOCARTA_AGPCR_PATHWAY,13,11,26,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_BARRESTIN_PATHWAY,10,9,30,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_DREAM_PATHWAY,14,13,22,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_EPO_PATHWAY,19,14,34,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_HCMV_PATHWAY,17,17,63,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_MEF2D_PATHWAY,21,14,39,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_MET_PATHWAY,37,31,98,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_MTOR_PATHWAY,23,18,72,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_SPRY_PATHWAY,18,14,54,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_TFF_PATHWAY,21,17,70,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
BIOCARTA_TH1TH2_PATHWAY,19,15,25,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_JAK_STAT_SIGNALING_PATHWAY,155,108,138,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_PENTOSE_PHOSPHATE_PATHWAY,27,21,42,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_REGULATION_OF_AUTOPHAGY,35,22,49,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_RNA_DEGRADATION,59,39,68,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_RNA_POLYMERASE,29,13,23,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
KEGG_TYROSINE_METABOLISM,42,31,60,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_BETACATENIN_PHOSPHORYLATION_CASCADE,13,9,32,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_CLASSICAL_ANTIBODY_MEDIATED_COMPLEMENT_ACTIVATION,35,4,9,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_DNA_REPLICATION_PRE_INITIATION,76,48,86,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION,10,7,16,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_GAP_JUNCTION_ASSEMBLY,19,12,26,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_M_G1_TRANSITION,61,36,60,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,63,38,70,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS,16,15,66,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_PLC_BETA_MEDIATED_EVENTS,38,32,90,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,138,99,129,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
REACTOME_SIGNALLING_BY_NGF,215,177,166,1.0,0.99879434741994222,1.0,0.59999999999999998,0.99777273436189684
